user_id,name,city,signup_date,is_premium
1,User_1,Hyderabad,1/1/2023,0
2,User_2,Pune,1/2/2023,1
3,User_3,Bangalore,1/3/2023,0
4,User_4,Pune,1/4/2023,1
5,User_5,Pune,1/5/2023,0
6,User_6,Delhi,1/6/2023,0
7,User_7,Bangalore,1/7/2023,1
8,User_8,Bangalore,1/8/2023,0
9,User_9,Bangalore,1/9/2023,0
10,User_10,Pune,1/10/2023,1
11,User_11,Hyderabad,1/11/2023,1
12,User_12,Bangalore,1/12/2023,0
13,User_13,Pune,1/13/2023,0
14,User_14,Delhi,1/14/2023,0
15,User_15,Hyderabad,1/15/2023,0
16,User_16,Delhi,1/16/2023,0
17,User_17,Hyderabad,1/17/2023,0
18,User_18,Pune,1/18/2023,1
19,User_19,Mumbai,1/19/2023,1
20,User_20,Hyderabad,1/20/2023,1
21,User_21,Delhi,1/21/2023,0
22,User_22,Pune,1/22/2023,0
23,User_23,Hyderabad,1/23/2023,0
24,User_24,Mumbai,1/24/2023,0
25,User_25,Mumbai,1/25/2023,0
26,User_26,Bangalore,1/26/2023,1
27,User_27,Bangalore,1/27/2023,0
28,User_28,Delhi,1/28/2023,0
29,User_29,Hyderabad,1/29/2023,0
30,User_30,Hyderabad,1/30/2023,1
31,User_31,Bangalore,1/31/2023,0
32,User_32,Hyderabad,2/1/2023,0
33,User_33,Hyderabad,2/2/2023,0
34,User_34,Mumbai,2/3/2023,1
35,User_35,Bangalore,2/4/2023,0
36,User_36,Pune,2/5/2023,1
37,User_37,Bangalore,2/6/2023,1
38,User_38,Pune,2/7/2023,0
39,User_39,Mumbai,2/8/2023,0
40,User_40,Delhi,2/9/2023,1
41,User_41,Hyderabad,2/10/2023,0
42,User_42,Mumbai,2/11/2023,0
43,User_43,Hyderabad,2/12/2023,1
44,User_44,Delhi,2/13/2023,1
45,User_45,Delhi,2/14/2023,1
46,User_46,Mumbai,2/15/2023,1
47,User_47,Delhi,2/16/2023,0
48,User_48,Pune,2/17/2023,0
49,User_49,Delhi,2/18/2023,1
50,User_50,Hyderabad,2/19/2023,0
51,User_51,Hyderabad,2/20/2023,0
52,User_52,Hyderabad,2/21/2023,1
53,User_53,Hyderabad,2/22/2023,0
54,User_54,Pune,2/23/2023,0
55,User_55,Bangalore,2/24/2023,0
56,User_56,Mumbai,2/25/2023,0
57,User_57,Hyderabad,2/26/2023,0
58,User_58,Delhi,2/27/2023,0
59,User_59,Hyderabad,2/28/2023,0
60,User_60,Delhi,3/1/2023,0
61,User_61,Delhi,3/2/2023,1
62,User_62,Hyderabad,3/3/2023,0
63,User_63,Pune,3/4/2023,1
64,User_64,Delhi,3/5/2023,0
65,User_65,Delhi,3/6/2023,0
66,User_66,Hyderabad,3/7/2023,1
67,User_67,Delhi,3/8/2023,0
68,User_68,Delhi,3/9/2023,1
69,User_69,Hyderabad,3/10/2023,0
70,User_70,Hyderabad,3/11/2023,1
71,User_71,Mumbai,3/12/2023,0
72,User_72,Pune,3/13/2023,1
73,User_73,Pune,3/14/2023,0
74,User_74,Delhi,3/15/2023,1
75,User_75,Pune,3/16/2023,0
76,User_76,Delhi,3/17/2023,0
77,User_77,Mumbai,3/18/2023,1
78,User_78,Hyderabad,3/19/2023,0
79,User_79,Hyderabad,3/20/2023,0
80,User_80,Hyderabad,3/21/2023,0
81,User_81,Pune,3/22/2023,0
82,User_82,Mumbai,3/23/2023,0
83,User_83,Pune,3/24/2023,0
84,User_84,Pune,3/25/2023,1
85,User_85,Mumbai,3/26/2023,0
86,User_86,Mumbai,3/27/2023,0
87,User_87,Mumbai,3/28/2023,1
88,User_88,Mumbai,3/29/2023,1
89,User_89,Hyderabad,3/30/2023,0
90,User_90,Bangalore,3/31/2023,0
91,User_91,Bangalore,4/1/2023,0
92,User_92,Mumbai,4/2/2023,0
93,User_93,Bangalore,4/3/2023,0
94,User_94,Bangalore,4/4/2023,0
95,User_95,Mumbai,4/5/2023,0
96,User_96,Bangalore,4/6/2023,0
97,User_97,Pune,4/7/2023,1
98,User_98,Delhi,4/8/2023,1
99,User_99,Delhi,4/9/2023,0
100,User_100,Mumbai,4/10/2023,0
101,User_101,Hyderabad,4/11/2023,0
102,User_102,Mumbai,4/12/2023,1
103,User_103,Hyderabad,4/13/2023,0
104,User_104,Delhi,4/14/2023,0
105,User_105,Mumbai,4/15/2023,1
